<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint133words" type="xstring" value="polit"/>
<entry key="datapoint133tagtype" type="xstring" value="POS"/>
<entry key="datapoint133tagvalue" type="xstring" value="JJ"/>
<config key="datapoint133rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row3471"/>
<entry key="1" type="xstring" value="Row12901"/>
<entry key="2" type="xstring" value="Row17612"/>
</config>
<entry key="datapoint134color" type="xint" value="1127456812"/>
<entry key="datapoint134colorfixed" type="xboolean" value="true"/>
<entry key="datapoint134hilite" type="xboolean" value="false"/>
<entry key="datapoint134selected" type="xboolean" value="false"/>
<entry key="datapoint134value" type="xdouble" value="0.050044091710758375"/>
<entry key="datapoint134x" type="xdouble" value="445.7568359375"/>
<entry key="datapoint134y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint134words" type="xstring" value="conveni"/>
<entry key="datapoint134tagtype" type="xstring" value="POS"/>
<entry key="datapoint134tagvalue" type="xstring" value="JJ"/>
<config key="datapoint134rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row1816"/>
<entry key="1" type="xstring" value="Row4097"/>
<entry key="2" type="xstring" value="Row6661"/>
</config>
<entry key="datapoint135color" type="xint" value="1122179612"/>
<entry key="datapoint135colorfixed" type="xboolean" value="true"/>
<entry key="datapoint135hilite" type="xboolean" value="false"/>
<entry key="datapoint135selected" type="xboolean" value="false"/>
<entry key="datapoint135value" type="xdouble" value="0.04780542353927872"/>
<entry key="datapoint135x" type="xdouble" value="464.842041015625"/>
<entry key="datapoint135y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint135words" type="xstring" value="rude"/>
<entry key="datapoint135tagtype" type="xstring" value="POS"/>
<entry key="datapoint135tagvalue" type="xstring" value="JJ"/>
<config key="datapoint135rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row12932"/>
<entry key="1" type="xstring" value="Row14989"/>
<entry key="2" type="xstring" value="Row16966"/>
</config>
<entry key="datapoint136color" type="xint" value="1110679596"/>
<entry key="datapoint136colorfixed" type="xboolean" value="true"/>
<entry key="datapoint136hilite" type="xboolean" value="false"/>
<entry key="datapoint136selected" type="xboolean" value="false"/>
<entry key="datapoint136value" type="xdouble" value="0.04647317100986486"/>
<entry key="datapoint136x" type="xdouble" value="513.42822265625"/>
<entry key="datapoint136y" type="xdouble" value="175.79296875"/>
<entry key="datapoint136words" type="xstring" value="glad"/>
<entry key="datapoint136tagtype" type="xstring" value="POS"/>
<entry key="datapoint136tagvalue" type="xstring" value="JJ"/>
<config key="datapoint136rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row6958"/>
<entry key="1" type="xstring" value="Row9682"/>
<entry key="2" type="xstring" value="Row16141"/>
</config>
<entry key="datapoint137color" type="xint" value="1105402396"/>
<entry key="datapoint137colorfixed" type="xboolean" value="true"/>
<entry key="datapoint137hilite" type="xboolean" value="false"/>
<entry key="datapoint137selected" type="xboolean" value="false"/>
<entry key="datapoint137value" type="xdouble" value="0.045415959252971136"/>
<entry key="datapoint137x" type="xdouble" value="591.560546875"/>
<entry key="datapoint137y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint137words" type="xstring" value="fat"/>
<entry key="datapoint137tagtype" type="xstring" value="POS"/>
<entry key="datapoint137tagvalue" type="xstring" value="NNP"/>
<config key="datapoint137rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row9615"/>
<entry key="1" type="xstring" value="Row9889"/>
</config>
<entry key="datapoint138color" type="xint" value="1093902380"/>
<entry key="datapoint138colorfixed" type="xboolean" value="true"/>
<entry key="datapoint138hilite" type="xboolean" value="false"/>
<entry key="datapoint138selected" type="xboolean" value="false"/>
<entry key="datapoint138value" type="xdouble" value="0.04489202767037534"/>
<entry key="datapoint138x" type="xdouble" value="639.079833984375"/>
<entry key="datapoint138y" type="xdouble" value="211.0654296875"/>
<entry key="datapoint138words" type="xstring" value="lucki"/>
<entry key="datapoint138tagtype" type="xstring" value="POS"/>
<entry key="datapoint138tagvalue" type="xstring" value="JJ"/>
<config key="datapoint138rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2265"/>
<entry key="1" type="xstring" value="Row17022"/>
<entry key="2" type="xstring" value="Row17404"/>
</config>
<entry key="datapoint139color" type="xint" value="1077125164"/>
<entry key="datapoint139colorfixed" type="xboolean" value="true"/>
<entry key="datapoint139hilite" type="xboolean" value="false"/>
<entry key="datapoint139selected" type="xboolean" value="false"/>
<entry key="datapoint139value" type="xdouble" value="0.04381654381654382"/>
<entry key="datapoint139x" type="xdouble" value="666.8896484375"/>
<entry key="datapoint139y" type="xdouble" value="268.615234375"/>
<entry key="datapoint139words" type="xstring" value="flair"/>
<entry key="datapoint139tagtype" type="xstring" value="POS"/>
<entry key="datapoint139tagvalue" type="xstring" value="NN"/>
<config key="datapoint139rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3364"/>
<entry key="1" type="xstring" value="Row4621"/>
</config>
<entry key="datapoint140color" type="xint" value="1077125164"/>
<entry key="datapoint140colorfixed" type="xboolean" value="true"/>
<entry key="datapoint140hilite" type="xboolean" value="false"/>
<entry key="datapoint140selected" type="xboolean" value="false"/>
<entry key="datapoint140value" type="xdouble" value="0.043402777777777776"/>
<entry key="datapoint140x" type="xdouble" value="555.0185546875"/>
<entry key="datapoint140y" type="xdouble" value="287.1796875"/>
<entry key="datapoint140words" type="xstring" value="wish"/>
<entry key="datapoint140tagtype" type="xstring" value="POS"/>
<entry key="datapoint140tagvalue" type="xstring" value="NN"/>
<config key="datapoint140rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row14634"/>
<entry key="1" type="xstring" value="Row14727"/>
</config>
<entry key="datapoint141color" type="xint" value="1088625180"/>
<entry key="datapoint141colorfixed" type="xboolean" value="true"/>
<entry key="datapoint141hilite" type="xboolean" value="false"/>
<entry key="datapoint141selected" type="xboolean" value="false"/>
<entry key="datapoint141value" type="xdouble" value="0.04278233151183971"/>
<entry key="datapoint141x" type="xdouble" value="580.1708984375"/>
<entry key="datapoint141y" type="xdouble" value="361.4375"/>
<entry key="datapoint141words" type="xstring" value="fuss"/>
<entry key="datapoint141tagtype" type="xstring" value="POS"/>
<entry key="datapoint141tagvalue" type="xstring" value="JJ"/>
<config key="datapoint141rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row3249"/>
<entry key="1" type="xstring" value="Row8710"/>
<entry key="2" type="xstring" value="Row9099"/>
</config>
<entry key="datapoint142color" type="xint" value="1077125164"/>
<entry key="datapoint142colorfixed" type="xboolean" value="true"/>
<entry key="datapoint142hilite" type="xboolean" value="false"/>
<entry key="datapoint142selected" type="xboolean" value="false"/>
<entry key="datapoint142value" type="xdouble" value="0.042727272727272725"/>
<entry key="datapoint142x" type="xdouble" value="530.753173828125"/>
<entry key="datapoint142y" type="xdouble" value="432.91064453125"/>
<entry key="datapoint142words" type="xstring" value="beauti"/>
<entry key="datapoint142tagtype" type="xstring" value="POS"/>
<entry key="datapoint142tagvalue" type="xstring" value="JJ"/>
<config key="datapoint142rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row10184"/>
<entry key="1" type="xstring" value="Row15063"/>
</config>
<entry key="datapoint143color" type="xint" value="1077125164"/>
<entry key="datapoint143colorfixed" type="xboolean" value="true"/>
<entry key="datapoint143hilite" type="xboolean" value="false"/>
<entry key="datapoint143selected" type="xboolean" value="false"/>
<entry key="datapoint143value" type="xdouble" value="0.042289635247381725"/>
<entry key="datapoint143x" type="xdouble" value="526.58984375"/>
<entry key="datapoint143y" type="xdouble" value="450.546875"/>
<entry key="datapoint143words" type="xstring" value="relax"/>
<entry key="datapoint143tagtype" type="xstring" value="POS"/>
<entry key="datapoint143tagvalue" type="xstring" value="VBP"/>
<config key="datapoint143rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row3230"/>
<entry key="1" type="xstring" value="Row11578"/>
<entry key="2" type="xstring" value="Row16712"/>
</config>
<entry key="datapoint144color" type="xint" value="1088625180"/>
<entry key="datapoint144colorfixed" type="xboolean" value="true"/>
<entry key="datapoint144hilite" type="xboolean" value="false"/>
<entry key="datapoint144selected" type="xboolean" value="false"/>
<entry key="datapoint144value" type="xdouble" value="0.04226051726051726"/>
<entry key="datapoint144x" type="xdouble" value="464.89599609375"/>
<entry key="datapoint144y" type="xdouble" value="465.3984375"/>
<entry key="datapoint144words" type="xstring" value="skeptic"/>
<entry key="datapoint144tagtype" type="xstring" value="POS"/>
<entry key="datapoint144tagvalue" type="xstring" value="NN"/>
<config key="datapoint144rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row510"/>
<entry key="1" type="xstring" value="Row6779"/>
<entry key="2" type="xstring" value="Row16072"/>
</config>
<entry key="datapoint145color" type="xint" value="1071847964"/>
<entry key="datapoint145colorfixed" type="xboolean" value="true"/>
<entry key="datapoint145hilite" type="xboolean" value="false"/>
<entry key="datapoint145selected" type="xboolean" value="false"/>
<entry key="datapoint145value" type="xdouble" value="0.041886529386529384"/>
<entry key="datapoint145x" type="xdouble" value="438.82373046875"/>
<entry key="datapoint145y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint145words" type="xstring" value="lost"/>
<entry key="datapoint145tagtype" type="xstring" value="POS"/>
<entry key="datapoint145tagvalue" type="xstring" value="VBN"/>
<config key="datapoint145rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row7532"/>
<entry key="1" type="xstring" value="Row9361"/>
<entry key="2" type="xstring" value="Row13193"/>
</config>
<entry key="datapoint146color" type="xint" value="1060347948"/>
<entry key="datapoint146colorfixed" type="xboolean" value="true"/>
<entry key="datapoint146hilite" type="xboolean" value="false"/>
<entry key="datapoint146selected" type="xboolean" value="false"/>
<entry key="datapoint146value" type="xdouble" value="0.04170355466130114"/>
<entry key="datapoint146x" type="xdouble" value="375.5830078125"/>
<entry key="datapoint146y" type="xdouble" value="493.2451171875"/>
<entry key="datapoint146words" type="xstring" value="famou"/>
<entry key="datapoint146tagtype" type="xstring" value="POS"/>
<entry key="datapoint146tagvalue" type="xstring" value="JJ"/>
<config key="datapoint146rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2611"/>
<entry key="1" type="xstring" value="Row3053"/>
<entry key="2" type="xstring" value="Row15829"/>
</config>
<entry key="datapoint147color" type="xint" value="1060347948"/>
<entry key="datapoint147colorfixed" type="xboolean" value="true"/>
<entry key="datapoint147hilite" type="xboolean" value="false"/>
<entry key="datapoint147selected" type="xboolean" value="false"/>
<entry key="datapoint147value" type="xdouble" value="0.04075591529260914"/>
<entry key="datapoint147x" type="xdouble" value="334.34228515625"/>
<entry key="datapoint147y" type="xdouble" value="506.240234375"/>
<entry key="datapoint147words" type="xstring" value="plenti"/>
<entry key="datapoint147tagtype" type="xstring" value="POS"/>
<entry key="datapoint147tagvalue" type="xstring" value="JJ"/>
<config key="datapoint147rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row6613"/>
<entry key="1" type="xstring" value="Row13690"/>
<entry key="2" type="xstring" value="Row14020"/>
</config>
<entry key="datapoint148color" type="xint" value="1060347948"/>
<entry key="datapoint148colorfixed" type="xboolean" value="true"/>
<entry key="datapoint148hilite" type="xboolean" value="false"/>
<entry key="datapoint148selected" type="xboolean" value="false"/>
<entry key="datapoint148value" type="xdouble" value="0.04019289533995417"/>
<entry key="datapoint148x" type="xdouble" value="298.2080078125"/>
<entry key="datapoint148y" type="xdouble" value="493.2451171875"/>
<entry key="datapoint148words" type="xstring" value="clear"/>
<entry key="datapoint148tagtype" type="xstring" value="POS"/>
<entry key="datapoint148tagvalue" type="xstring" value="JJ"/>
<config key="datapoint148rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row7069"/>
<entry key="1" type="xstring" value="Row11741"/>
<entry key="2" type="xstring" value="Row17757"/>
</config>
<entry key="datapoint149color" type="xint" value="1060347948"/>
<entry key="datapoint149colorfixed" type="xboolean" value="true"/>
<entry key="datapoint149hilite" type="xboolean" value="false"/>
<entry key="datapoint149selected" type="xboolean" value="false"/>
<entry key="datapoint149value" type="xdouble" value="0.0400932400932401"/>
<entry key="datapoint149x" type="xdouble" value="231.97314453125"/>
<entry key="datapoint149y" type="xdouble" value="479.32177734375"/>
<entry key="datapoint149words" type="xstring" value="crave"/>
<entry key="datapoint149tagtype" type="xstring" value="POS"/>
<entry key="datapoint149tagvalue" type="xstring" value="VBG"/>
<config key="datapoint149rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2345"/>
<entry key="1" type="xstring" value="Row6819"/>
<entry key="2" type="xstring" value="Row11310"/>
</config>
<entry key="datapoint150color" type="xint" value="1071847964"/>
<entry key="datapoint150colorfixed" type="xboolean" value="true"/>
<entry key="datapoint150hilite" type="xboolean" value="false"/>
<entry key="datapoint150selected" type="xboolean" value="false"/>
<entry key="datapoint150value" type="xdouble" value="0.04003265647101263"/>
<entry key="datapoint150x" type="xdouble" value="227.173828125"/>
<entry key="datapoint150y" type="xdouble" value="465.3984375"/>
<entry key="datapoint150words" type="xstring" value="dark"/>
<entry key="datapoint150tagtype" type="xstring" value="POS"/>
<entry key="datapoint150tagvalue" type="xstring" value="JJ"/>
<config key="datapoint150rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row14395"/>
<entry key="1" type="xstring" value="Row15612"/>
<entry key="2" type="xstring" value="Row16344"/>
</config>
<entry key="datapoint151color" type="xint" value="1055070748"/>
<entry key="datapoint151colorfixed" type="xboolean" value="true"/>
<entry key="datapoint151hilite" type="xboolean" value="false"/>
<entry key="datapoint151selected" type="xboolean" value="false"/>
<entry key="datapoint151value" type="xdouble" value="0.03971214365049981"/>
<entry key="datapoint151x" type="xdouble" value="165.912109375"/>
<entry key="datapoint151y" type="xdouble" value="450.546875"/>
<entry key="datapoint151words" type="xstring" value="bland"/>
<entry key="datapoint151tagtype" type="xstring" value="POS"/>
<entry key="datapoint151tagvalue" type="xstring" value="NN"/>
<config key="datapoint151rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row2892"/>
<entry key="1" type="xstring" value="Row3072"/>
<entry key="2" type="xstring" value="Row15009"/>
</config>
<entry key="datapoint152color" type="xint" value="1055070748"/>
<entry key="datapoint152colorfixed" type="xboolean" value="true"/>
<entry key="datapoint152hilite" type="xboolean" value="false"/>
<entry key="datapoint152selected" type="xboolean" value="false"/>
<entry key="datapoint152value" type="xdouble" value="0.03932103932103932"/>
<entry key="datapoint152x" type="xdouble" value="113.932373046875"/>
<entry key="datapoint152y" type="xdouble" value="432.91064453125"/>
<entry key="datapoint152words" type="xstring" value="difficult"/>
<entry key="datapoint152tagtype" type="xstring" value="POS"/>
<entry key="datapoint152tagvalue" type="xstring" value="JJ"/>
<config key="datapoint152rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row3965"/>
<entry key="1" type="xstring" value="Row8225"/>
<entry key="2" type="xstring" value="Row14898"/>
</config>
<entry key="datapoint153color" type="xint" value="1043570732"/>
<entry key="datapoint153colorfixed" type="xboolean" value="true"/>
<entry key="datapoint153hilite" type="xboolean" value="false"/>
<entry key="datapoint153selected" type="xboolean" value="false"/>
<entry key="datapoint153value" type="xdouble" value="0.039230769230769236"/>
<entry key="datapoint153x" type="xdouble" value="26.65625"/>
<entry key="datapoint153y" type="xdouble" value="409.705078125"/>
<entry key="datapoint153words" type="xstring" value="accept"/>
<entry key="datapoint153tagtype" type="xstring" value="POS"/>
<entry key="datapoint153tagvalue" type="xstring" value="VBP"/>
<config key="datapoint153rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1410"/>
<entry key="1" type="xstring" value="Row15916"/>
</config>
<entry key="datapoint154color" type="xint" value="1043570732"/>
<entry key="datapoint154colorfixed" type="xboolean" value="true"/>
<entry key="datapoint154hilite" type="xboolean" value="false"/>
<entry key="datapoint154selected" type="xboolean" value="false"/>
<entry key="datapoint154value" type="xdouble" value="0.038628038628038625"/>
<entry key="datapoint154x" type="xdouble" value="29.18017578125"/>
<entry key="datapoint154y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint154words" type="xstring" value="cheer"/>
<entry key="datapoint154tagtype" type="xstring" value="POS"/>
<entry key="datapoint154tagvalue" type="xstring" value="JJ"/>
<config key="datapoint154rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3920"/>
<entry key="1" type="xstring" value="Row17200"/>
</config>
<entry key="datapoint155color" type="xint" value="1043570732"/>
<entry key="datapoint155colorfixed" type="xboolean" value="true"/>
<entry key="datapoint155hilite" type="xboolean" value="false"/>
<entry key="datapoint155selected" type="xboolean" value="false"/>
<entry key="datapoint155value" type="xdouble" value="0.038513513513513516"/>
<entry key="datapoint155x" type="xdouble" value="121.39453125"/>
<entry key="datapoint155y" type="xdouble" value="175.79296875"/>
<entry key="datapoint155words" type="xstring" value="smart"/>
<entry key="datapoint155tagtype" type="xstring" value="POS"/>
<entry key="datapoint155tagvalue" type="xstring" value="JJ"/>
<config key="datapoint155rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3618"/>
<entry key="1" type="xstring" value="Row7431"/>
</config>
<entry key="datapoint156color" type="xint" value="1043570732"/>
<entry key="datapoint156colorfixed" type="xboolean" value="true"/>
<entry key="datapoint156hilite" type="xboolean" value="false"/>
<entry key="datapoint156selected" type="xboolean" value="false"/>
<entry key="datapoint156value" type="xdouble" value="0.038513513513513516"/>
<entry key="datapoint156x" type="xdouble" value="128.135986328125"/>
<entry key="datapoint156y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint156words" type="xstring" value="excit"/>
<entry key="datapoint156tagtype" type="xstring" value="POS"/>
<entry key="datapoint156tagvalue" type="xstring" value="NN"/>
<config key="datapoint156rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row7042"/>
<entry key="1" type="xstring" value="Row7074"/>
<entry key="2" type="xstring" value="Row9326"/>
</config>
<entry key="datapoint157color" type="xint" value="1043570732"/>
<entry key="datapoint157colorfixed" type="xboolean" value="true"/>
<entry key="datapoint157hilite" type="xboolean" value="false"/>
<entry key="datapoint157selected" type="xboolean" value="false"/>
<entry key="datapoint157value" type="xdouble" value="0.0384915611814346"/>
<entry key="datapoint157x" type="xdouble" value="200.6025390625"/>
<entry key="datapoint157y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint157words" type="xstring" value="ultim"/>
<entry key="datapoint157tagtype" type="xstring" value="POS"/>
<entry key="datapoint157tagvalue" type="xstring" value="RB"/>
<config key="datapoint157rowkeys">
<entry key="array-size" type="xint" value="3"/>
<entry key="0" type="xstring" value="Row7089"/>
<entry key="1" type="xstring" value="Row8625"/>
<entry key="2" type="xstring" value="Row11419"/>
</config>
<entry key="datapoint158color" type="xint" value="1043570732"/>
<entry key="datapoint158colorfixed" type="xboolean" value="true"/>
<entry key="datapoint158hilite" type="xboolean" value="false"/>
<entry key="datapoint158selected" type="xboolean" value="false"/>
<entry key="datapoint158value" type="xdouble" value="0.037987012987012986"/>
<entry key="datapoint158x" type="xdouble" value="201.96044921875"/>
<entry key="datapoint158y" type="xdouble" value="134.951171875"/>
<entry key="datapoint158words" type="xstring" value="understand"/>
<entry key="datapoint158tagtype" type="xstring" value="POS"/>
<entry key="datapoint158tagvalue" type="xstring" value="VB"/>
<config key="datapoint158rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row12859"/>
<entry key="1" type="xstring" value="Row15363"/>
</config>
<entry key="datapoint159color" type="xint" value="1038293532"/>
<entry key="datapoint159colorfixed" type="xboolean" value="true"/>
<entry key="datapoint159hilite" type="xboolean" value="false"/>
<entry key="datapoint159selected" type="xboolean" value="false"/>
<entry key="datapoint159value" type="xdouble" value="0.03708791208791209"/>
<entry key="datapoint159x" type="xdouble" value="295.0380859375"/>
<entry key="datapoint159y" type="xdouble" value="121.9560546875"/>
<entry key="datapoint159words" type="xstring" value="avoid"/>
<entry key="datapoint159tagtype" type="xstring" value="POS"/>
<entry key="datapoint159tagvalue" type="xstring" value="VBP"/>
<config key="datapoint159rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row15933"/>
<entry key="1" type="xstring" value="Row17871"/>
</config>
<entry key="datapoint160color" type="xint" value="1026793516"/>
<entry key="datapoint160colorfixed" type="xboolean" value="true"/>
<entry key="datapoint160hilite" type="xboolean" value="false"/>
<entry key="datapoint160selected" type="xboolean" value="false"/>
<entry key="datapoint160value" type="xdouble" value="0.03624078624078624"/>
<entry key="datapoint160x" type="xdouble" value="334.69970703125"/>
<entry key="datapoint160y" type="xdouble" value="108.9609375"/>
<entry key="datapoint160words" type="xstring" value="treat"/>
<entry key="datapoint160tagtype" type="xstring" value="POS"/>
<entry key="datapoint160tagvalue" type="xstring" value="VB"/>
<config key="datapoint160rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row9345"/>
<entry key="1" type="xstring" value="Row12912"/>
</config>
<entry key="datapoint161color" type="xint" value="1038293532"/>
<entry key="datapoint161colorfixed" type="xboolean" value="true"/>
<entry key="datapoint161hilite" type="xboolean" value="false"/>
<entry key="datapoint161selected" type="xboolean" value="false"/>
<entry key="datapoint161value" type="xdouble" value="0.03607632677400119"/>
<entry key="datapoint161x" type="xdouble" value="370.08203125"/>
<entry key="datapoint161y" type="xdouble" value="121.9560546875"/>
<entry key="datapoint161words" type="xstring" value="pricei"/>
<entry key="datapoint161tagtype" type="xstring" value="POS"/>
<entry key="datapoint161tagvalue" type="xstring" value="JJ"/>
<config key="datapoint161rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row10006"/>
<entry key="1" type="xstring" value="Row12097"/>
</config>
<entry key="datapoint162color" type="xint" value="1021516316"/>
<entry key="datapoint162colorfixed" type="xboolean" value="true"/>
<entry key="datapoint162hilite" type="xboolean" value="false"/>
<entry key="datapoint162selected" type="xboolean" value="false"/>
<entry key="datapoint162value" type="xdouble" value="0.03522727272727273"/>
<entry key="datapoint162x" type="xdouble" value="408.43115234375"/>
<entry key="datapoint162y" type="xdouble" value="134.951171875"/>
<entry key="datapoint162words" type="xstring" value="unbeliev"/>
<entry key="datapoint162tagtype" type="xstring" value="POS"/>
<entry key="datapoint162tagvalue" type="xstring" value="VB"/>
<config key="datapoint162rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row3303"/>
<entry key="1" type="xstring" value="Row6028"/>
</config>
<entry key="datapoint163color" type="xint" value="1010016300"/>
<entry key="datapoint163colorfixed" type="xboolean" value="true"/>
<entry key="datapoint163hilite" type="xboolean" value="false"/>
<entry key="datapoint163selected" type="xboolean" value="false"/>
<entry key="datapoint163value" type="xdouble" value="0.03522727272727273"/>
<entry key="datapoint163x" type="xdouble" value="505.5537109375"/>
<entry key="datapoint163y" type="xdouble" value="147.9462890625"/>
<entry key="datapoint163words" type="xstring" value="classic"/>
<entry key="datapoint163tagtype" type="xstring" value="POS"/>
<entry key="datapoint163tagvalue" type="xstring" value="NNP"/>
<config key="datapoint163rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row10690"/>
<entry key="1" type="xstring" value="Row12903"/>
</config>
<entry key="datapoint164color" type="xint" value="1010016300"/>
<entry key="datapoint164colorfixed" type="xboolean" value="true"/>
<entry key="datapoint164hilite" type="xboolean" value="false"/>
<entry key="datapoint164selected" type="xboolean" value="false"/>
<entry key="datapoint164value" type="xdouble" value="0.034975225881667155"/>
<entry key="datapoint164x" type="xdouble" value="501.970947265625"/>
<entry key="datapoint164y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint164words" type="xstring" value="except"/>
<entry key="datapoint164tagtype" type="xstring" value="POS"/>
<entry key="datapoint164tagvalue" type="xstring" value="JJ"/>
<config key="datapoint164rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row6175"/>
<entry key="1" type="xstring" value="Row17170"/>
</config>
<entry key="datapoint165color" type="xint" value="1021516316"/>
<entry key="datapoint165colorfixed" type="xboolean" value="true"/>
<entry key="datapoint165hilite" type="xboolean" value="false"/>
<entry key="datapoint165selected" type="xboolean" value="false"/>
<entry key="datapoint165value" type="xdouble" value="0.034492753623188405"/>
<entry key="datapoint165x" type="xdouble" value="548.67041015625"/>
<entry key="datapoint165y" type="xdouble" value="175.79296875"/>
<entry key="datapoint165words" type="xstring" value="worst"/>
<entry key="datapoint165tagtype" type="xstring" value="POS"/>
<entry key="datapoint165tagvalue" type="xstring" value="JJS"/>
<config key="datapoint165rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row1375"/>
<entry key="1" type="xstring" value="Row4500"/>
</config>
<entry key="datapoint166color" type="xint" value="1021516316"/>
<entry key="datapoint166colorfixed" type="xboolean" value="true"/>
<entry key="datapoint166hilite" type="xboolean" value="false"/>
<entry key="datapoint166selected" type="xboolean" value="false"/>
<entry key="datapoint166value" type="xdouble" value="0.03410679340229242"/>
<entry key="datapoint166x" type="xdouble" value="615.5576171875"/>
<entry key="datapoint166y" type="xdouble" value="191.57275390625"/>
<entry key="datapoint166words" type="xstring" value="low"/>
<entry key="datapoint166tagtype" type="xstring" value="POS"/>
<entry key="datapoint166tagvalue" type="xstring" value="JJ"/>
<config key="datapoint166rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row12935"/>
<entry key="1" type="xstring" value="Row15005"/>
</config>
<entry key="datapoint167color" type="xint" value="1010016300"/>
<entry key="datapoint167colorfixed" type="xboolean" value="true"/>
<entry key="datapoint167hilite" type="xboolean" value="false"/>
<entry key="datapoint167selected" type="xboolean" value="false"/>
<entry key="datapoint167value" type="xdouble" value="0.03393482359278212"/>
<entry key="datapoint167x" type="xdouble" value="591.525390625"/>
<entry key="datapoint167y" type="xdouble" value="287.1796875"/>
<entry key="datapoint167words" type="xstring" value="origin"/>
<entry key="datapoint167tagtype" type="xstring" value="POS"/>
<entry key="datapoint167tagvalue" type="xstring" value="JJ"/>
<config key="datapoint167rowkeys">
<entry key="array-size" type="xint" value="2"/>
<entry key="0" type="xstring" value="Row5408"/>
<entry key="1" type="xstring" value="Row7577"/>
</config>
<entry key="datapoint168color" type="xint" value="993239084"/>
<entry key="datapoint168colorfixed" type="xboolean" value="true"/>
<entry key="datapoint168hilite" type="xboolean" value="false"/>
<entry key="datapoint168selected" type="xboolean" value="false"/>
<entry key="datapoint168value" type="xdouble" value="0.03333333333333333"/>
<entry key="datapoint168x" type="xdouble" value="613.560546875"/>
<entry key="datapoint168y" type="xdouble" value="361.4375"/>
<entry key="datapoint168words" type="xstring" value="trendi"/>
<entry key="datapoint168tagtype" type="xstring" value="POS"/>
<entry key="datapoint168tagvalue" type="xstring" value="JJ"/>
<config key="datapoint168rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row17697"/>
</config>
