<?xml version="1.0" encoding="UTF-8"?>
<config xmlns="http://www.knime.org/2008/09/XMLConfig" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="http://www.knime.org/2008/09/XMLConfig http://www.knime.org/XMLConfig_2008_09.xsd" key="TagCloudNodel.data">
<entry key="datapoint289x" type="xdouble" value="227.528076171875"/>
<entry key="datapoint289y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint289words" type="xstring" value="french"/>
<entry key="datapoint289tagtype" type="xstring" value="POS"/>
<entry key="datapoint289tagvalue" type="xstring" value="JJ"/>
<config key="datapoint289rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8046"/>
</config>
<entry key="datapoint290color" type="xint" value="905904246"/>
<entry key="datapoint290colorfixed" type="xboolean" value="false"/>
<entry key="datapoint290hilite" type="xboolean" value="false"/>
<entry key="datapoint290selected" type="xboolean" value="false"/>
<entry key="datapoint290value" type="xdouble" value="0.017241379310344827"/>
<entry key="datapoint290x" type="xdouble" value="283.372802734375"/>
<entry key="datapoint290y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint290words" type="xstring" value="warmli"/>
<entry key="datapoint290tagtype" type="xstring" value="POS"/>
<entry key="datapoint290tagvalue" type="xstring" value="JJ"/>
<config key="datapoint290rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row31"/>
</config>
<entry key="datapoint291color" type="xint" value="905904246"/>
<entry key="datapoint291colorfixed" type="xboolean" value="false"/>
<entry key="datapoint291hilite" type="xboolean" value="false"/>
<entry key="datapoint291selected" type="xboolean" value="false"/>
<entry key="datapoint291value" type="xdouble" value="0.017241379310344827"/>
<entry key="datapoint291x" type="xdouble" value="331.73681640625"/>
<entry key="datapoint291y" type="xdouble" value="113.60205078125"/>
<entry key="datapoint291words" type="xstring" value="known"/>
<entry key="datapoint291tagtype" type="xstring" value="POS"/>
<entry key="datapoint291tagvalue" type="xstring" value="JJ"/>
<config key="datapoint291rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9"/>
</config>
<entry key="datapoint292color" type="xint" value="905904246"/>
<entry key="datapoint292colorfixed" type="xboolean" value="false"/>
<entry key="datapoint292hilite" type="xboolean" value="false"/>
<entry key="datapoint292selected" type="xboolean" value="false"/>
<entry key="datapoint292value" type="xdouble" value="0.017241379310344827"/>
<entry key="datapoint292x" type="xdouble" value="378.863037109375"/>
<entry key="datapoint292y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint292words" type="xstring" value="critic"/>
<entry key="datapoint292tagtype" type="xstring" value="POS"/>
<entry key="datapoint292tagvalue" type="xstring" value="JJ"/>
<config key="datapoint292rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5957"/>
</config>
<entry key="datapoint293color" type="xint" value="905904246"/>
<entry key="datapoint293colorfixed" type="xboolean" value="false"/>
<entry key="datapoint293hilite" type="xboolean" value="false"/>
<entry key="datapoint293selected" type="xboolean" value="false"/>
<entry key="datapoint293value" type="xdouble" value="0.017241379310344827"/>
<entry key="datapoint293x" type="xdouble" value="411.748291015625"/>
<entry key="datapoint293y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint293words" type="xstring" value="careful"/>
<entry key="datapoint293tagtype" type="xstring" value="POS"/>
<entry key="datapoint293tagvalue" type="xstring" value="JJ"/>
<config key="datapoint293rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2273"/>
</config>
<entry key="datapoint294color" type="xint" value="889127030"/>
<entry key="datapoint294colorfixed" type="xboolean" value="false"/>
<entry key="datapoint294hilite" type="xboolean" value="false"/>
<entry key="datapoint294selected" type="xboolean" value="false"/>
<entry key="datapoint294value" type="xdouble" value="0.016666666666666666"/>
<entry key="datapoint294x" type="xdouble" value="476.593994140625"/>
<entry key="datapoint294y" type="xdouble" value="149.802734375"/>
<entry key="datapoint294words" type="xstring" value="unobtrus"/>
<entry key="datapoint294tagtype" type="xstring" value="POS"/>
<entry key="datapoint294tagvalue" type="xstring" value="JJ"/>
<config key="datapoint294rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18085"/>
</config>
<entry key="datapoint295color" type="xint" value="889127030"/>
<entry key="datapoint295colorfixed" type="xboolean" value="false"/>
<entry key="datapoint295hilite" type="xboolean" value="false"/>
<entry key="datapoint295selected" type="xboolean" value="false"/>
<entry key="datapoint295value" type="xdouble" value="0.016666666666666666"/>
<entry key="datapoint295x" type="xdouble" value="535.12060546875"/>
<entry key="datapoint295y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint295words" type="xstring" value="sole"/>
<entry key="datapoint295tagtype" type="xstring" value="POS"/>
<entry key="datapoint295tagvalue" type="xstring" value="JJ"/>
<config key="datapoint295rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19013"/>
</config>
<entry key="datapoint296color" type="xint" value="889127030"/>
<entry key="datapoint296colorfixed" type="xboolean" value="false"/>
<entry key="datapoint296hilite" type="xboolean" value="false"/>
<entry key="datapoint296selected" type="xboolean" value="false"/>
<entry key="datapoint296value" type="xdouble" value="0.016666666666666666"/>
<entry key="datapoint296x" type="xdouble" value="594.08837890625"/>
<entry key="datapoint296y" type="xdouble" value="173.9365234375"/>
<entry key="datapoint296words" type="xstring" value="complet"/>
<entry key="datapoint296tagtype" type="xstring" value="POS"/>
<entry key="datapoint296tagvalue" type="xstring" value="JJ"/>
<config key="datapoint296rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8504"/>
</config>
<entry key="datapoint297color" type="xint" value="889127030"/>
<entry key="datapoint297colorfixed" type="xboolean" value="false"/>
<entry key="datapoint297hilite" type="xboolean" value="false"/>
<entry key="datapoint297selected" type="xboolean" value="false"/>
<entry key="datapoint297value" type="xdouble" value="0.016666666666666666"/>
<entry key="datapoint297x" type="xdouble" value="665.600341796875"/>
<entry key="datapoint297y" type="xdouble" value="198.0703125"/>
<entry key="datapoint297words" type="xstring" value="bite"/>
<entry key="datapoint297tagtype" type="xstring" value="POS"/>
<entry key="datapoint297tagvalue" type="xstring" value="JJ"/>
<config key="datapoint297rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row8487"/>
</config>
<entry key="datapoint298color" type="xint" value="889127030"/>
<entry key="datapoint298colorfixed" type="xboolean" value="false"/>
<entry key="datapoint298hilite" type="xboolean" value="false"/>
<entry key="datapoint298selected" type="xboolean" value="false"/>
<entry key="datapoint298value" type="xdouble" value="0.01639344262295082"/>
<entry key="datapoint298x" type="xdouble" value="640.151611328125"/>
<entry key="datapoint298y" type="xdouble" value="441.2646484375"/>
<entry key="datapoint298words" type="xstring" value="familiar"/>
<entry key="datapoint298tagtype" type="xstring" value="POS"/>
<entry key="datapoint298tagvalue" type="xstring" value="JJ"/>
<config key="datapoint298rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16428"/>
</config>
<entry key="datapoint299color" type="xint" value="889127030"/>
<entry key="datapoint299colorfixed" type="xboolean" value="false"/>
<entry key="datapoint299hilite" type="xboolean" value="false"/>
<entry key="datapoint299selected" type="xboolean" value="false"/>
<entry key="datapoint299value" type="xdouble" value="0.01639344262295082"/>
<entry key="datapoint299x" type="xdouble" value="605.4794921875"/>
<entry key="datapoint299y" type="xdouble" value="453.33154296875"/>
<entry key="datapoint299words" type="xstring" value="expert"/>
<entry key="datapoint299tagtype" type="xstring" value="POS"/>
<entry key="datapoint299tagvalue" type="xstring" value="JJ"/>
<config key="datapoint299rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row240"/>
</config>
<entry key="datapoint300color" type="xint" value="889127030"/>
<entry key="datapoint300colorfixed" type="xboolean" value="false"/>
<entry key="datapoint300hilite" type="xboolean" value="false"/>
<entry key="datapoint300selected" type="xboolean" value="false"/>
<entry key="datapoint300value" type="xdouble" value="0.016129032258064516"/>
<entry key="datapoint300x" type="xdouble" value="544.15673828125"/>
<entry key="datapoint300y" type="xdouble" value="465.3984375"/>
<entry key="datapoint300words" type="xstring" value="splendid"/>
<entry key="datapoint300tagtype" type="xstring" value="POS"/>
<entry key="datapoint300tagvalue" type="xstring" value="JJ"/>
<config key="datapoint300rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20151"/>
</config>
<entry key="datapoint301color" type="xint" value="889127030"/>
<entry key="datapoint301colorfixed" type="xboolean" value="false"/>
<entry key="datapoint301hilite" type="xboolean" value="false"/>
<entry key="datapoint301selected" type="xboolean" value="false"/>
<entry key="datapoint301value" type="xdouble" value="0.016129032258064516"/>
<entry key="datapoint301x" type="xdouble" value="530.10498046875"/>
<entry key="datapoint301y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint301words" type="xstring" value="speedi"/>
<entry key="datapoint301tagtype" type="xstring" value="POS"/>
<entry key="datapoint301tagvalue" type="xstring" value="JJ"/>
<config key="datapoint301rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9572"/>
</config>
<entry key="datapoint302color" type="xint" value="889127030"/>
<entry key="datapoint302colorfixed" type="xboolean" value="false"/>
<entry key="datapoint302hilite" type="xboolean" value="false"/>
<entry key="datapoint302selected" type="xboolean" value="false"/>
<entry key="datapoint302value" type="xdouble" value="0.016129032258064516"/>
<entry key="datapoint302x" type="xdouble" value="467.2080078125"/>
<entry key="datapoint302y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint302words" type="xstring" value="simplest"/>
<entry key="datapoint302tagtype" type="xstring" value="POS"/>
<entry key="datapoint302tagvalue" type="xstring" value="JJ"/>
<config key="datapoint302rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20143"/>
</config>
<entry key="datapoint303color" type="xint" value="889127030"/>
<entry key="datapoint303colorfixed" type="xboolean" value="false"/>
<entry key="datapoint303hilite" type="xboolean" value="false"/>
<entry key="datapoint303selected" type="xboolean" value="false"/>
<entry key="datapoint303value" type="xdouble" value="0.016129032258064516"/>
<entry key="datapoint303x" type="xdouble" value="406.313720703125"/>
<entry key="datapoint303y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint303words" type="xstring" value="manic"/>
<entry key="datapoint303tagtype" type="xstring" value="POS"/>
<entry key="datapoint303tagvalue" type="xstring" value="JJ"/>
<config key="datapoint303rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row9601"/>
</config>
<entry key="datapoint304color" type="xint" value="889127030"/>
<entry key="datapoint304colorfixed" type="xboolean" value="false"/>
<entry key="datapoint304hilite" type="xboolean" value="false"/>
<entry key="datapoint304selected" type="xboolean" value="false"/>
<entry key="datapoint304value" type="xdouble" value="0.015873015873015872"/>
<entry key="datapoint304x" type="xdouble" value="404.93505859375"/>
<entry key="datapoint304y" type="xdouble" value="513.666015625"/>
<entry key="datapoint304words" type="xstring" value="&quot;heaven"/>
<entry key="datapoint304tagtype" type="xstring" value="POS"/>
<entry key="datapoint304tagvalue" type="xstring" value="JJ"/>
<config key="datapoint304rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13272"/>
</config>
<entry key="datapoint305color" type="xint" value="889127030"/>
<entry key="datapoint305colorfixed" type="xboolean" value="false"/>
<entry key="datapoint305hilite" type="xboolean" value="false"/>
<entry key="datapoint305selected" type="xboolean" value="false"/>
<entry key="datapoint305value" type="xdouble" value="0.015384615384615385"/>
<entry key="datapoint305x" type="xdouble" value="335.128662109375"/>
<entry key="datapoint305y" type="xdouble" value="525.73291015625"/>
<entry key="datapoint305words" type="xstring" value="variou"/>
<entry key="datapoint305tagtype" type="xstring" value="POS"/>
<entry key="datapoint305tagvalue" type="xstring" value="JJ"/>
<config key="datapoint305rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2122"/>
</config>
<entry key="datapoint306color" type="xint" value="889127030"/>
<entry key="datapoint306colorfixed" type="xboolean" value="false"/>
<entry key="datapoint306hilite" type="xboolean" value="false"/>
<entry key="datapoint306selected" type="xboolean" value="false"/>
<entry key="datapoint306value" type="xdouble" value="0.015384615384615385"/>
<entry key="datapoint306x" type="xdouble" value="284.84765625"/>
<entry key="datapoint306y" type="xdouble" value="513.666015625"/>
<entry key="datapoint306words" type="xstring" value="left"/>
<entry key="datapoint306tagtype" type="xstring" value="POS"/>
<entry key="datapoint306tagvalue" type="xstring" value="JJ"/>
<config key="datapoint306rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row512"/>
</config>
<entry key="datapoint307color" type="xint" value="872349814"/>
<entry key="datapoint307colorfixed" type="xboolean" value="false"/>
<entry key="datapoint307hilite" type="xboolean" value="false"/>
<entry key="datapoint307selected" type="xboolean" value="false"/>
<entry key="datapoint307value" type="xdouble" value="0.015151515151515152"/>
<entry key="datapoint307x" type="xdouble" value="260.776123046875"/>
<entry key="datapoint307y" type="xdouble" value="501.59912109375"/>
<entry key="datapoint307words" type="xstring" value="theatric"/>
<entry key="datapoint307tagtype" type="xstring" value="POS"/>
<entry key="datapoint307tagvalue" type="xstring" value="JJ"/>
<config key="datapoint307rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19585"/>
</config>
<entry key="datapoint308color" type="xint" value="872349814"/>
<entry key="datapoint308colorfixed" type="xboolean" value="false"/>
<entry key="datapoint308hilite" type="xboolean" value="false"/>
<entry key="datapoint308selected" type="xboolean" value="false"/>
<entry key="datapoint308value" type="xdouble" value="0.015151515151515152"/>
<entry key="datapoint308x" type="xdouble" value="229.6904296875"/>
<entry key="datapoint308y" type="xdouble" value="489.5322265625"/>
<entry key="datapoint308words" type="xstring" value="intrus"/>
<entry key="datapoint308tagtype" type="xstring" value="POS"/>
<entry key="datapoint308tagvalue" type="xstring" value="JJ"/>
<config key="datapoint308rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row19586"/>
</config>
<entry key="datapoint309color" type="xint" value="872349814"/>
<entry key="datapoint309colorfixed" type="xboolean" value="false"/>
<entry key="datapoint309hilite" type="xboolean" value="false"/>
<entry key="datapoint309selected" type="xboolean" value="false"/>
<entry key="datapoint309value" type="xdouble" value="0.015151515151515152"/>
<entry key="datapoint309x" type="xdouble" value="152.11767578125"/>
<entry key="datapoint309y" type="xdouble" value="477.46533203125"/>
<entry key="datapoint309words" type="xstring" value="insan"/>
<entry key="datapoint309tagtype" type="xstring" value="POS"/>
<entry key="datapoint309tagvalue" type="xstring" value="JJ"/>
<config key="datapoint309rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5449"/>
</config>
<entry key="datapoint310color" type="xint" value="872349814"/>
<entry key="datapoint310colorfixed" type="xboolean" value="false"/>
<entry key="datapoint310hilite" type="xboolean" value="false"/>
<entry key="datapoint310selected" type="xboolean" value="false"/>
<entry key="datapoint310value" type="xdouble" value="0.015151515151515152"/>
<entry key="datapoint310x" type="xdouble" value="125.47216796875"/>
<entry key="datapoint310y" type="xdouble" value="465.3984375"/>
<entry key="datapoint310words" type="xstring" value="copiou"/>
<entry key="datapoint310tagtype" type="xstring" value="POS"/>
<entry key="datapoint310tagvalue" type="xstring" value="JJ"/>
<config key="datapoint310rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row5450"/>
</config>
<entry key="datapoint311color" type="xint" value="872349814"/>
<entry key="datapoint311colorfixed" type="xboolean" value="false"/>
<entry key="datapoint311hilite" type="xboolean" value="false"/>
<entry key="datapoint311selected" type="xboolean" value="false"/>
<entry key="datapoint311value" type="xdouble" value="0.014925373134328358"/>
<entry key="datapoint311x" type="xdouble" value="41.48828125"/>
<entry key="datapoint311y" type="xdouble" value="453.33154296875"/>
<entry key="datapoint311words" type="xstring" value="spanish"/>
<entry key="datapoint311tagtype" type="xstring" value="POS"/>
<entry key="datapoint311tagvalue" type="xstring" value="JJ"/>
<config key="datapoint311rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2681"/>
</config>
<entry key="datapoint312color" type="xint" value="872349814"/>
<entry key="datapoint312colorfixed" type="xboolean" value="false"/>
<entry key="datapoint312hilite" type="xboolean" value="false"/>
<entry key="datapoint312selected" type="xboolean" value="false"/>
<entry key="datapoint312value" type="xdouble" value="0.014705882352941176"/>
<entry key="datapoint312x" type="xdouble" value="66.528564453125"/>
<entry key="datapoint312y" type="xdouble" value="441.2646484375"/>
<entry key="datapoint312words" type="xstring" value="hope"/>
<entry key="datapoint312tagtype" type="xstring" value="POS"/>
<entry key="datapoint312tagvalue" type="xstring" value="JJ"/>
<config key="datapoint312rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row16281"/>
</config>
<entry key="datapoint313color" type="xint" value="872349814"/>
<entry key="datapoint313colorfixed" type="xboolean" value="false"/>
<entry key="datapoint313hilite" type="xboolean" value="false"/>
<entry key="datapoint313selected" type="xboolean" value="false"/>
<entry key="datapoint313value" type="xdouble" value="0.014705882352941176"/>
<entry key="datapoint313x" type="xdouble" value="20.13818359375"/>
<entry key="datapoint313y" type="xdouble" value="415.2744140625"/>
<entry key="datapoint313words" type="xstring" value="fabol"/>
<entry key="datapoint313tagtype" type="xstring" value="POS"/>
<entry key="datapoint313tagvalue" type="xstring" value="JJ"/>
<config key="datapoint313rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13865"/>
</config>
<entry key="datapoint314color" type="xint" value="872349814"/>
<entry key="datapoint314colorfixed" type="xboolean" value="false"/>
<entry key="datapoint314hilite" type="xboolean" value="false"/>
<entry key="datapoint314selected" type="xboolean" value="false"/>
<entry key="datapoint314value" type="xdouble" value="0.014705882352941176"/>
<entry key="datapoint314x" type="xdouble" value="10.371826171875"/>
<entry key="datapoint314y" type="xdouble" value="198.0703125"/>
<entry key="datapoint314words" type="xstring" value="antiqu"/>
<entry key="datapoint314tagtype" type="xstring" value="POS"/>
<entry key="datapoint314tagvalue" type="xstring" value="JJ"/>
<config key="datapoint314rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row13863"/>
</config>
<entry key="datapoint315color" type="xint" value="872349814"/>
<entry key="datapoint315colorfixed" type="xboolean" value="false"/>
<entry key="datapoint315hilite" type="xboolean" value="false"/>
<entry key="datapoint315selected" type="xboolean" value="false"/>
<entry key="datapoint315value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint315x" type="xdouble" value="61.94140625"/>
<entry key="datapoint315y" type="xdouble" value="173.9365234375"/>
<entry key="datapoint315words" type="xstring" value="person"/>
<entry key="datapoint315tagtype" type="xstring" value="POS"/>
<entry key="datapoint315tagvalue" type="xstring" value="JJ"/>
<config key="datapoint315rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row2321"/>
</config>
<entry key="datapoint316color" type="xint" value="872349814"/>
<entry key="datapoint316colorfixed" type="xboolean" value="false"/>
<entry key="datapoint316hilite" type="xboolean" value="false"/>
<entry key="datapoint316selected" type="xboolean" value="false"/>
<entry key="datapoint316value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint316x" type="xdouble" value="124.66064453125"/>
<entry key="datapoint316y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint316words" type="xstring" value="mobil"/>
<entry key="datapoint316tagtype" type="xstring" value="POS"/>
<entry key="datapoint316tagvalue" type="xstring" value="JJ"/>
<config key="datapoint316rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3357"/>
</config>
<entry key="datapoint317color" type="xint" value="872349814"/>
<entry key="datapoint317colorfixed" type="xboolean" value="false"/>
<entry key="datapoint317hilite" type="xboolean" value="false"/>
<entry key="datapoint317selected" type="xboolean" value="false"/>
<entry key="datapoint317value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint317x" type="xdouble" value="112.309326171875"/>
<entry key="datapoint317y" type="xdouble" value="149.802734375"/>
<entry key="datapoint317words" type="xstring" value="low-kei"/>
<entry key="datapoint317tagtype" type="xstring" value="POS"/>
<entry key="datapoint317tagvalue" type="xstring" value="JJ"/>
<config key="datapoint317rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4602"/>
</config>
<entry key="datapoint318color" type="xint" value="872349814"/>
<entry key="datapoint318colorfixed" type="xboolean" value="false"/>
<entry key="datapoint318hilite" type="xboolean" value="false"/>
<entry key="datapoint318selected" type="xboolean" value="false"/>
<entry key="datapoint318value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint318x" type="xdouble" value="176.697998046875"/>
<entry key="datapoint318y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint318words" type="xstring" value="glutam"/>
<entry key="datapoint318tagtype" type="xstring" value="POS"/>
<entry key="datapoint318tagvalue" type="xstring" value="JJ"/>
<config key="datapoint318rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1007"/>
</config>
<entry key="datapoint319color" type="xint" value="872349814"/>
<entry key="datapoint319colorfixed" type="xboolean" value="false"/>
<entry key="datapoint319hilite" type="xboolean" value="false"/>
<entry key="datapoint319selected" type="xboolean" value="false"/>
<entry key="datapoint319value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint319x" type="xdouble" value="260.732666015625"/>
<entry key="datapoint319y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint319words" type="xstring" value="fat"/>
<entry key="datapoint319tagtype" type="xstring" value="POS"/>
<entry key="datapoint319tagvalue" type="xstring" value="JJ"/>
<config key="datapoint319rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row18027"/>
</config>
<entry key="datapoint320color" type="xint" value="872349814"/>
<entry key="datapoint320colorfixed" type="xboolean" value="false"/>
<entry key="datapoint320hilite" type="xboolean" value="false"/>
<entry key="datapoint320selected" type="xboolean" value="false"/>
<entry key="datapoint320value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint320x" type="xdouble" value="281.1669921875"/>
<entry key="datapoint320y" type="xdouble" value="113.60205078125"/>
<entry key="datapoint320words" type="xstring" value="disturb"/>
<entry key="datapoint320tagtype" type="xstring" value="POS"/>
<entry key="datapoint320tagvalue" type="xstring" value="JJ"/>
<config key="datapoint320rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20462"/>
</config>
<entry key="datapoint321color" type="xint" value="872349814"/>
<entry key="datapoint321colorfixed" type="xboolean" value="false"/>
<entry key="datapoint321hilite" type="xboolean" value="false"/>
<entry key="datapoint321selected" type="xboolean" value="false"/>
<entry key="datapoint321value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint321x" type="xdouble" value="332.190673828125"/>
<entry key="datapoint321y" type="xdouble" value="101.53515625"/>
<entry key="datapoint321words" type="xstring" value="dinner"/>
<entry key="datapoint321tagtype" type="xstring" value="POS"/>
<entry key="datapoint321tagvalue" type="xstring" value="JJ"/>
<config key="datapoint321rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20412"/>
</config>
<entry key="datapoint322color" type="xint" value="872349814"/>
<entry key="datapoint322colorfixed" type="xboolean" value="false"/>
<entry key="datapoint322hilite" type="xboolean" value="false"/>
<entry key="datapoint322selected" type="xboolean" value="false"/>
<entry key="datapoint322value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint322x" type="xdouble" value="379.32958984375"/>
<entry key="datapoint322y" type="xdouble" value="113.60205078125"/>
<entry key="datapoint322words" type="xstring" value="delic"/>
<entry key="datapoint322tagtype" type="xstring" value="POS"/>
<entry key="datapoint322tagvalue" type="xstring" value="JJ"/>
<config key="datapoint322rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row973"/>
</config>
<entry key="datapoint323color" type="xint" value="872349814"/>
<entry key="datapoint323colorfixed" type="xboolean" value="false"/>
<entry key="datapoint323hilite" type="xboolean" value="false"/>
<entry key="datapoint323selected" type="xboolean" value="false"/>
<entry key="datapoint323value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint323x" type="xdouble" value="415.823486328125"/>
<entry key="datapoint323y" type="xdouble" value="125.6689453125"/>
<entry key="datapoint323words" type="xstring" value="classi"/>
<entry key="datapoint323tagtype" type="xstring" value="POS"/>
<entry key="datapoint323tagvalue" type="xstring" value="JJ"/>
<config key="datapoint323rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row4603"/>
</config>
<entry key="datapoint324color" type="xint" value="872349814"/>
<entry key="datapoint324colorfixed" type="xboolean" value="false"/>
<entry key="datapoint324hilite" type="xboolean" value="false"/>
<entry key="datapoint324selected" type="xboolean" value="false"/>
<entry key="datapoint324value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint324x" type="xdouble" value="461.632568359375"/>
<entry key="datapoint324y" type="xdouble" value="137.73583984375"/>
<entry key="datapoint324words" type="xstring" value="charismat"/>
<entry key="datapoint324tagtype" type="xstring" value="POS"/>
<entry key="datapoint324tagvalue" type="xstring" value="JJ"/>
<config key="datapoint324rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row1009"/>
</config>
<entry key="datapoint325color" type="xint" value="872349814"/>
<entry key="datapoint325colorfixed" type="xboolean" value="false"/>
<entry key="datapoint325hilite" type="xboolean" value="false"/>
<entry key="datapoint325selected" type="xboolean" value="false"/>
<entry key="datapoint325value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint325x" type="xdouble" value="539.732177734375"/>
<entry key="datapoint325y" type="xdouble" value="149.802734375"/>
<entry key="datapoint325words" type="xstring" value="book"/>
<entry key="datapoint325tagtype" type="xstring" value="POS"/>
<entry key="datapoint325tagvalue" type="xstring" value="JJ"/>
<config key="datapoint325rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3326"/>
</config>
<entry key="datapoint326color" type="xint" value="872349814"/>
<entry key="datapoint326colorfixed" type="xboolean" value="false"/>
<entry key="datapoint326hilite" type="xboolean" value="false"/>
<entry key="datapoint326selected" type="xboolean" value="false"/>
<entry key="datapoint326value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint326x" type="xdouble" value="566.45703125"/>
<entry key="datapoint326y" type="xdouble" value="161.86962890625"/>
<entry key="datapoint326words" type="xstring" value="blankli"/>
<entry key="datapoint326tagtype" type="xstring" value="POS"/>
<entry key="datapoint326tagvalue" type="xstring" value="JJ"/>
<config key="datapoint326rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row3338"/>
</config>
<entry key="datapoint327color" type="xint" value="872349814"/>
<entry key="datapoint327colorfixed" type="xboolean" value="false"/>
<entry key="datapoint327hilite" type="xboolean" value="false"/>
<entry key="datapoint327selected" type="xboolean" value="false"/>
<entry key="datapoint327value" type="xdouble" value="0.014492753623188406"/>
<entry key="datapoint327x" type="xdouble" value="651.81201171875"/>
<entry key="datapoint327y" type="xdouble" value="173.9365234375"/>
<entry key="datapoint327words" type="xstring" value="black"/>
<entry key="datapoint327tagtype" type="xstring" value="POS"/>
<entry key="datapoint327tagvalue" type="xstring" value="JJ"/>
<config key="datapoint327rowkeys">
<entry key="array-size" type="xint" value="1"/>
<entry key="0" type="xstring" value="Row20451"/>
</config>
<entry key="datapoint328color" type="xint" value="872349814"/>
<entry key="datapoint328colorfixed" type="xboolean" value="false"/>
<entry key="datapoint328hilite" type="xboolean" value="false"/>
